# 등차중항과 등차수열 연습 문제 답안

## 유형 1: 연속된 항의 빈칸 채우기 답안

1. 4 (공차 3)
2. 11 (공차 3)
3. -1 (공차 4)
4. 11 (공차 4)
5. 9 (공차 3)
6. 1 (공차 3)
7. 11 (공차 5)
8. 2 (공차 -5)
9. 8 (공차 4)
10. 2 (공차 4)
11. 5 (공차 3)
12. 1 (공차 3)
13. 13 (공차 4)
14. 10 (공차 5)
15. -5 (공차 3)
16. 13 (공차 5)
17. -4 (공차 3)
18. 13 (공차 3)
19. 3 (공차 3)
20. -1 (공차 3)
21. 10 (공차 3)
22. 2 (공차 3)
23. 9 (공차 3)
24. 5 (공차 3)
25. 3 (공차 4)

## 유형 2: 연속된 항의 합 구하기 답안

1. 410 (첫항 2, 공차 3, 20항까지의 합)
2. 180 (첫항 -3, 공차 3, 15항까지의 합)
3. 378 (첫항 4, 공차 3, 18항까지의 합)
4. 775 (첫항 1, 공차 3, 25항까지의 합)
5. 114 (첫항 -2, 공차 3, 12항까지의 합)
6. 416 (첫항 5, 공차 4, 16항까지의 합)
7. 760 (첫항 0, 공차 4, 20항까지의 합)
8. 165 (첫항 -1, 공차 3, 15항까지의 합)
9. 1395 (첫항 3, 공차 3, 30항까지의 합)
10. 96 (첫항 -4, 공차 3, 12항까지의 합)
11. 1550 (첫항 6, 공차 4, 25항까지의 합)
12. 477 (첫항 1, 공차 4, 18항까지의 합)
13. 780 (첫항 -2, 공차 4, 20항까지의 합)
14. 435 (첫항 3, 공차 5, 15항까지의 합)
15. 1395 (첫항 0, 공차 3, 30항까지의 합)
16. 448 (첫항 4, 공차 4, 16항까지의 합)
17. 1000 (첫항 -1, 공차 4, 25항까지의 합)
18. 1020 (첫항 2, 공차 5, 20항까지의 합)
19. 108 (첫항 -3, 공차 4, 12항까지의 합)
20. 387 (첫항 5, 공차 3, 18항까지의 합)
21. 1500 (첫항 0, 공차 5, 25항까지의 합)
22. 345 (첫항 1, 공차 5, 15항까지의 합)
23. 780 (첫항 -2, 공차 5, 20항까지의 합)
24. 1770 (첫항 4, 공차 5, 30항까지의 합)
25. 360 (첫항 -1, 공차 5, 16항까지의 합)

## 유형 3: 일반항이 주어진 수열의 합 구하기 답안

1. 170 (첫항 5, 공차 3, 10항까지)
2. 68 (첫항 1, 공차 2, 8항까지)
3. 98 (첫항 5, 공차 4, 7항까지)
4. 225 (첫항 2, 공차 5, 9항까지)
5. 48 (첫항 1, 공차 3, 6항까지)
6. 370 (첫항 10, 공차 6, 10항까지)
7. 140 (첫항 1, 공차 4, 8항까지)
8. 70 (첫항 5, 공차 2, 7항까지)
9. 279 (첫항 7, 공차 5, 9항까지)
10. 72 (첫항 4, 공차 3, 6항까지)
11. 385 (첫항 3, 공차 7, 10항까지)
12. 180 (첫항 6, 공차 4, 8항까지)
13. 77 (첫항 3, 공차 2, 7항까지)
14. 324 (첫항 4, 공차 6, 9항까지)
15. 108 (첫항 6, 공차 3, 6항까지)
16. 290 (첫항 4, 공차 5, 10항까지)
17. 196 (첫항 7, 공차 4, 8항까지)
18. 77 (첫항 4, 공차 2, 7항까지)
19. 387 (첫항 3, 공차 8, 9항까지)
20. 66 (첫항 2, 공차 3, 6항까지)
21. 340 (첫항 9, 공차 5, 10항까지)
